Features,ICC_value,p_value,Repeatability
original_shape_Elongation,0.900344703689969,2.76474638481808e-09,Excellent
original_shape_Flatness,0.902350440646293,2.25465075363002e-09,Excellent
original_shape_MeshVolume,0.979190197746389,2.88116806045e-16,Excellent
original_shape_SurfaceVolumeRatio,0.857891697260759,9.36508885798634e-08,Good
original_firstorder_10Percentile,0.842363909624174,2.58041336388985e-07,Good
original_firstorder_90Percentile,0.962925436862054,1.14913245840114e-13,Excellent
original_firstorder_Entropy,0.609800306788081,0.001070079245371,Poor
original_firstorder_InterquartileRange,0.719105398968907,6.01217769329175e-05,Poor
original_firstorder_Kurtosis,0.829529091951504,5.51377128179781e-07,Good
original_firstorder_Maximum,0.589328593973734,0.0016397334482608,Poor
original_firstorder_MeanAbsoluteDeviation,0.72244938149408,5.39313633664524e-05,Poor
original_firstorder_Mean,0.933213920719901,4.8310736115767795e-11,Excellent
original_firstorder_Median,0.950902691932376,2.07437656718144e-12,Excellent
original_firstorder_Minimum,0.683591896885626,0.0001747680067714,Poor
original_firstorder_Range,0.593746424695677,0.0014990204123542,Poor
original_firstorder_RobustMeanAbsoluteDeviation,0.716872258999311,6.45920936835968e-05,Poor
original_firstorder_RootMeanSquared,0.933370877813191,4.716655352118969e-11,Excellent
original_firstorder_Skewness,0.818425312989771,1.0129105594271e-06,Good
original_firstorder_Uniformity,0.676614481179377,0.0002119222560122,Poor
original_firstorder_Variance,0.675629292551674,0.0002176806906094,Poor
original_glcm_Autocorrelation,0.65051599165508,0.0004176073814224,Poor
original_glcm_ClusterProminence,0.640748060142916,0.0005297832209323,Poor
original_glcm_ClusterShade,0.672177121500553,0.0002389359097499,Poor
original_glcm_ClusterTendency,0.615848371667177,0.0009380577629684,Poor
original_glcm_Contrast,0.68167752132368,0.0001843536618446,Poor
original_glcm_Correlation,0.411910155108402,0.0262707813445309,Poor
original_glcm_DifferenceAverage,0.72428335635533,5.07780302042814e-05,Poor
original_glcm_DifferenceEntropy,0.714447326510549,6.97711141568015e-05,Poor
original_glcm_DifferenceVariance,0.666475607242489,0.0002779581445526,Poor
original_glcm_Id,0.72235869692143,5.40916139285761e-05,Poor
original_glcm_Idm,0.708973171642618,8.28077705231901e-05,Poor
original_glcm_Idmn,0.691762533470756,0.0001385306785281,Poor
original_glcm_Idn,0.732675586912051,3.83078435937188e-05,Poor
original_glcm_Imc1,0.318974906682936,0.0704649437456029,Poor
original_glcm_Imc2,0.304077587166198,0.0807536477257262,Poor
original_glcm_InverseVariance,0.715337449288637,6.78296011488949e-05,Poor
original_glcm_JointAverage,0.642849943026816,0.0005036888382262,Poor
original_glcm_JointEnergy,0.681287080973556,0.0001863634055367,Poor
original_glcm_JointEntropy,0.700910643332215,0.0001058451950404,Poor
original_glcm_MCC,0.251184076260887,0.125576739187908,Poor
original_glcm_MaximumProbability,0.666035553826938,0.0002811854338525,Poor
original_glcm_SumAverage,0.642849943140211,0.0005036888368486,Poor
original_glcm_SumEntropy,0.618868069572647,0.000877491538301,Poor
original_glcm_SumSquares,0.641539329696878,0.0005198274392899,Poor
original_glrlm_GrayLevelNonUniformity,0.935675819762895,3.2944866673349895e-11,Excellent
original_glrlm_GrayLevelNonUniformityNormalized,0.673396226344847,0.0002312343715516,Poor
original_glrlm_GrayLevelVariance,0.585127762276594,0.0017836805504933,Poor
original_glrlm_HighGrayLevelRunEmphasis,0.664554616609609,0.0002922842125378,Poor
original_glrlm_LongRunEmphasis,0.69229565774738,0.0001364110590594,Poor
original_glrlm_LongRunHighGrayLevelEmphasis,0.695887875050805,0.0001228465156845,Poor
original_glrlm_LongRunLowGrayLevelEmphasis,0.142583625077756,0.259395429110246,Poor
original_glrlm_LowGrayLevelRunEmphasis,0.167131743532506,0.224438433317909,Poor
original_glrlm_RunEntropy,0.584863111087926,0.0017930936590695,Poor
original_glrlm_RunLengthNonUniformityNormalized,0.721883382322589,5.49383521136913e-05,Poor
original_glrlm_RunPercentage,0.709718427454065,8.09171754933719e-05,Poor
original_glrlm_RunVariance,0.678958344501696,0.0001987474603226,Poor
original_glrlm_ShortRunEmphasis,0.714851087883436,6.88845352563977e-05,Poor
original_glrlm_ShortRunHighGrayLevelEmphasis,0.656420093163709,0.0003602066989706,Poor
original_glrlm_ShortRunLowGrayLevelEmphasis,0.17162734775894,0.218315991015504,Poor
original_glszm_GrayLevelNonUniformityNormalized,0.616688457652406,0.0009208625832604,Poor
original_glszm_GrayLevelVariance,0.575611366549709,0.0021494189592811,Poor
original_glszm_HighGrayLevelZoneEmphasis,0.663916737281593,0.0002971795285636,Poor
original_glszm_LargeAreaEmphasis,0.33490976719465,0.0605281487346208,Poor
original_glszm_LargeAreaHighGrayLevelEmphasis,0.595445837831863,0.0014476725494193,Poor
original_glszm_LargeAreaLowGrayLevelEmphasis,0.0247397237550828,0.454508090996751,Poor
original_glszm_LowGrayLevelZoneEmphasis,0.164975241283812,0.227406808883566,Poor
original_glszm_SizeZoneNonUniformityNormalized,0.749172515100372,2.13369970346979e-05,Poor
original_glszm_SmallAreaEmphasis,0.751494762603392,1.95798614892979e-05,Good
original_glszm_SmallAreaHighGrayLevelEmphasis,0.596648110733183,0.0014122481113187,Poor
original_glszm_SmallAreaLowGrayLevelEmphasis,0.217252229089002,0.161426022065603,Poor
original_glszm_ZoneEntropy,0.511278936969981,0.0066369774439155,Poor
original_glszm_ZonePercentage,0.75186214924709,1.9313819015258e-05,Good
original_glszm_ZoneVariance,0.304160931955109,0.080693328022578,Poor
original_gldm_DependenceEntropy,0.560349057469277,0.0028661249432562,Poor
original_gldm_DependenceNonUniformityNormalized,0.765885453262141,1.12520207177992e-05,Good
original_gldm_DependenceVariance,0.625854974231854,0.0007499540364867,Poor
original_gldm_GrayLevelNonUniformity,0.932464233757313,5.41274761977045e-11,Excellent
original_gldm_GrayLevelVariance,0.585017341208775,0.0017876029458524,Poor
original_gldm_HighGrayLevelEmphasis,0.66436399901638,0.0002937397658713,Poor
original_gldm_LargeDependenceEmphasis,0.669705800406809,0.0002552281723453,Poor
original_gldm_LargeDependenceHighGrayLevelEmphasis,0.817038236087633,1.08971934914849e-06,Good
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.0655187859286731,0.3832120289797,Poor
original_gldm_LowGrayLevelEmphasis,0.168306978417644,0.222829316133602,Poor
original_gldm_SmallDependenceEmphasis,0.755288926320391,1.69808046055722e-05,Good
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.522491620666426,0.0055370318689273,Poor
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.287550879147711,0.0933425145066821,Poor
original_ngtdm_Complexity,0.437085315605516,0.0192061680578563,Poor
original_ngtdm_Contrast,0.737539042432606,3.23811676953142e-05,Poor
log.sigma.3.0.mm.3D_firstorder_10Percentile,0.507330059278988,0.00706440347944,Poor
log.sigma.3.0.mm.3D_firstorder_90Percentile,0.764846274304622,1.17263357499305e-05,Good
log.sigma.3.0.mm.3D_firstorder_Entropy,0.488042274513277,0.0094864297772934,Poor
log.sigma.3.0.mm.3D_firstorder_InterquartileRange,0.785524229818442,4.94675867857105e-06,Good
log.sigma.3.0.mm.3D_firstorder_Kurtosis,0.434182848427023,0.0199347209013183,Poor
log.sigma.3.0.mm.3D_firstorder_Maximum,0.631565204705894,0.0006577722434134,Poor
log.sigma.3.0.mm.3D_firstorder_MeanAbsoluteDeviation,0.776563566341573,7.27048543801627e-06,Good
log.sigma.3.0.mm.3D_firstorder_Mean,0.654817845628584,0.0003750708272851,Poor
log.sigma.3.0.mm.3D_firstorder_Median,0.474052392777893,0.0116314450845742,Poor
log.sigma.3.0.mm.3D_firstorder_Minimum,0.663179520502749,0.0003029248104092,Poor
log.sigma.3.0.mm.3D_firstorder_Range,0.695405994554517,0.0001245954030353,Poor
log.sigma.3.0.mm.3D_firstorder_RobustMeanAbsoluteDeviation,0.78105295764514,6.00809365193146e-06,Good
log.sigma.3.0.mm.3D_firstorder_RootMeanSquared,0.654959436477895,0.0003737364401365,Poor
log.sigma.3.0.mm.3D_firstorder_Skewness,0.562549939352268,0.0027519239923286,Poor
log.sigma.3.0.mm.3D_firstorder_Uniformity,0.406069695259215,0.0281649483022156,Poor
log.sigma.3.0.mm.3D_firstorder_Variance,0.746813584172361,2.32616985326114e-05,Poor
log.sigma.3.0.mm.3D_glcm_Autocorrelation,0.453841649184782,0.0153992815315166,Poor
log.sigma.3.0.mm.3D_glcm_ClusterProminence,0.69852127490102,0.0001136596139234,Poor
log.sigma.3.0.mm.3D_glcm_ClusterShade,0.693155679778728,0.0001330508705397,Poor
log.sigma.3.0.mm.3D_glcm_ClusterTendency,0.651853697660369,0.0004039588135902,Poor
log.sigma.3.0.mm.3D_glcm_Contrast,0.54128327788683,0.0040308345643736,Poor
log.sigma.3.0.mm.3D_glcm_Correlation,0.680325539532599,0.0001913936209149,Poor
log.sigma.3.0.mm.3D_glcm_DifferenceAverage,0.632479697722966,0.0006439463542744,Poor
log.sigma.3.0.mm.3D_glcm_DifferenceEntropy,0.640971226464414,0.0005269589833533,Poor
log.sigma.3.0.mm.3D_glcm_DifferenceVariance,0.512866487057693,0.0064712037672389,Poor
log.sigma.3.0.mm.3D_glcm_Id,0.693875930280359,0.0001302921273492,Poor
log.sigma.3.0.mm.3D_glcm_Idm,0.698166059649422,0.0001148629873349,Poor
log.sigma.3.0.mm.3D_glcm_Idmn,0.558260623160514,0.0029781138263295,Poor
log.sigma.3.0.mm.3D_glcm_Idn,0.649427721760312,0.0004290004626291,Poor
log.sigma.3.0.mm.3D_glcm_Imc1,0.742762516253044,2.69230356639318e-05,Poor
log.sigma.3.0.mm.3D_glcm_Imc2,0.738612292974501,3.1186913019706e-05,Poor
log.sigma.3.0.mm.3D_glcm_InverseVariance,0.706487181152005,8.93945108600297e-05,Poor
log.sigma.3.0.mm.3D_glcm_JointAverage,0.498944261388062,0.0080466438489961,Poor
log.sigma.3.0.mm.3D_glcm_JointEnergy,0.513293385033073,0.006427208543936,Poor
log.sigma.3.0.mm.3D_glcm_JointEntropy,0.586097964844748,0.0017495266208474,Poor
log.sigma.3.0.mm.3D_glcm_MCC,0.528073913596103,0.0050480003177207,Poor
log.sigma.3.0.mm.3D_glcm_MaximumProbability,0.575699418035399,0.0021457675321667,Poor
log.sigma.3.0.mm.3D_glcm_SumAverage,0.498944261303824,0.008046643859392,Poor
log.sigma.3.0.mm.3D_glcm_SumEntropy,0.473004499401668,0.0118065871629079,Poor
log.sigma.3.0.mm.3D_glcm_SumSquares,0.635838142811099,0.000595275077647,Poor
log.sigma.3.0.mm.3D_glrlm_GrayLevelNonUniformityNormalized,0.398099108680108,0.0309172437388671,Poor
log.sigma.3.0.mm.3D_glrlm_GrayLevelVariance,0.670419631120809,0.0002504269007705,Poor
log.sigma.3.0.mm.3D_glrlm_HighGrayLevelRunEmphasis,0.481799586572504,0.0104002511532808,Poor
log.sigma.3.0.mm.3D_glrlm_LongRunEmphasis,0.68462846427096,0.0001697596486363,Poor
log.sigma.3.0.mm.3D_glrlm_LongRunHighGrayLevelEmphasis,0.44236249298845,0.01793521510781,Poor
log.sigma.3.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis,0.607350231817615,0.0011278674923875,Poor
log.sigma.3.0.mm.3D_glrlm_LowGrayLevelRunEmphasis,0.659545721284362,0.0003326594129133,Poor
log.sigma.3.0.mm.3D_glrlm_RunEntropy,0.571726420600545,0.00231578581292,Poor
log.sigma.3.0.mm.3D_glrlm_RunLengthNonUniformityNormalized,0.727559756355119,4.55427650760707e-05,Poor
log.sigma.3.0.mm.3D_glrlm_RunPercentage,0.704804871230788,9.41056163835018e-05,Poor
log.sigma.3.0.mm.3D_glrlm_RunVariance,0.676577885200837,0.0002121337873173,Poor
log.sigma.3.0.mm.3D_glrlm_ShortRunEmphasis,0.717964995851903,6.23697933308e-05,Poor
log.sigma.3.0.mm.3D_glrlm_ShortRunHighGrayLevelEmphasis,0.497969022102446,0.0081677322589345,Poor
log.sigma.3.0.mm.3D_glrlm_ShortRunLowGrayLevelEmphasis,0.671224960866376,0.0002451037155568,Poor
log.sigma.3.0.mm.3D_glszm_GrayLevelNonUniformityNormalized,0.624151621849693,0.0007794927452776,Poor
log.sigma.3.0.mm.3D_glszm_GrayLevelVariance,0.718635987642488,6.10384154892497e-05,Poor
log.sigma.3.0.mm.3D_glszm_HighGrayLevelZoneEmphasis,0.550965909102378,0.003398255502776,Poor
log.sigma.3.0.mm.3D_glszm_LargeAreaEmphasis,0.634605623698989,0.0006127591270312,Poor
log.sigma.3.0.mm.3D_glszm_LargeAreaHighGrayLevelEmphasis,0.605586661732446,0.0011710789633902,Poor
log.sigma.3.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis,0.622678283693001,0.0008058348915314,Poor
log.sigma.3.0.mm.3D_glszm_LowGrayLevelZoneEmphasis,0.777935530333946,6.86202259413206e-06,Good
log.sigma.3.0.mm.3D_glszm_SizeZoneNonUniformity,0.885867250391379,1.07208759622851e-08,Good
log.sigma.3.0.mm.3D_glszm_SizeZoneNonUniformityNormalized,0.556769974454665,0.0030602547896917,Poor
log.sigma.3.0.mm.3D_glszm_SmallAreaEmphasis,0.563271446589365,0.0027153217733235,Poor
log.sigma.3.0.mm.3D_glszm_SmallAreaHighGrayLevelEmphasis,0.693475522185295,0.0001318196165741,Poor
log.sigma.3.0.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis,0.496807125200947,0.0083139221994513,Poor
log.sigma.3.0.mm.3D_glszm_ZoneEntropy,0.343029475876403,0.0558735620285482,Poor
log.sigma.3.0.mm.3D_glszm_ZonePercentage,0.663443786288288,0.0003008544569725,Poor
log.sigma.3.0.mm.3D_glszm_ZoneVariance,0.638302090563819,0.000561595021354,Poor
log.sigma.3.0.mm.3D_gldm_DependenceEntropy,0.838159668039109,3.33293355420925e-07,Good
log.sigma.3.0.mm.3D_gldm_DependenceNonUniformityNormalized,0.68567352393844,0.0001648362215445,Poor
log.sigma.3.0.mm.3D_gldm_DependenceVariance,0.727770398682367,4.5222910352014e-05,Poor
log.sigma.3.0.mm.3D_gldm_GrayLevelVariance,0.653489295027389,0.0003877916862625,Poor
log.sigma.3.0.mm.3D_gldm_HighGrayLevelEmphasis,0.475907151933451,0.011326555702951,Poor
log.sigma.3.0.mm.3D_gldm_LargeDependenceEmphasis,0.717863381668423,6.25736021347243e-05,Poor
log.sigma.3.0.mm.3D_gldm_LargeDependenceHighGrayLevelEmphasis,0.611529404716618,0.0010308223371284,Poor
log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.419448344676441,0.0239731542932662,Poor
log.sigma.3.0.mm.3D_gldm_LowGrayLevelEmphasis,0.626521842136178,0.000738651788658,Poor
log.sigma.3.0.mm.3D_gldm_SmallDependenceEmphasis,0.66096470206602,0.0003207630184808,Poor
log.sigma.3.0.mm.3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.706050968090428,9.05959737630489e-05,Poor
log.sigma.3.0.mm.3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.596215433050141,0.0014249116169839,Poor
log.sigma.3.0.mm.3D_ngtdm_Busyness,0.851982757744249,1.39593737774602e-07,Good
log.sigma.3.0.mm.3D_ngtdm_Complexity,0.782856390093882,5.55806923164429e-06,Good
log.sigma.3.0.mm.3D_ngtdm_Contrast,0.584404008886321,0.0018095219728649,Poor
log.sigma.4.0.mm.3D_firstorder_10Percentile,0.6586193153706,0.0003406288490244,Poor
log.sigma.4.0.mm.3D_firstorder_90Percentile,0.739739208909268,2.99745274073454e-05,Poor
log.sigma.4.0.mm.3D_firstorder_Entropy,0.469799632402295,0.0123553909280185,Poor
log.sigma.4.0.mm.3D_firstorder_InterquartileRange,0.684756737769774,0.0001691485777246,Poor
log.sigma.4.0.mm.3D_firstorder_Kurtosis,0.512988652366849,0.0064585886102498,Poor
log.sigma.4.0.mm.3D_firstorder_Maximum,0.499616971190807,0.0079639707510313,Poor
log.sigma.4.0.mm.3D_firstorder_MeanAbsoluteDeviation,0.676651932363747,0.0002117059697297,Poor
log.sigma.4.0.mm.3D_firstorder_Mean,0.682185352056323,0.0001817676700997,Poor
log.sigma.4.0.mm.3D_firstorder_Median,0.578299019637112,0.0020402803388867,Poor
log.sigma.4.0.mm.3D_firstorder_Minimum,0.554155058156733,0.0032088983857623,Poor
log.sigma.4.0.mm.3D_firstorder_Range,0.623990753807084,0.0007823328573395,Poor
log.sigma.4.0.mm.3D_firstorder_RobustMeanAbsoluteDeviation,0.693123557449421,0.0001331750756159,Poor
log.sigma.4.0.mm.3D_firstorder_RootMeanSquared,0.682253724619887,0.0001814219042265,Poor
log.sigma.4.0.mm.3D_firstorder_Skewness,0.503297409356338,0.0075237823694056,Poor
log.sigma.4.0.mm.3D_firstorder_Uniformity,0.376271288591281,0.0395083486237349,Poor
log.sigma.4.0.mm.3D_firstorder_Variance,0.592589882563897,0.0015348357208759,Poor
log.sigma.4.0.mm.3D_glcm_Autocorrelation,0.21317007401784,0.166115460678705,Poor
log.sigma.4.0.mm.3D_glcm_ClusterProminence,0.455028036626033,0.0151543134243544,Poor
log.sigma.4.0.mm.3D_glcm_ClusterShade,0.548147234099849,0.003573248053129,Poor
log.sigma.4.0.mm.3D_glcm_ClusterTendency,0.446544533858882,0.0169758469011053,Poor
log.sigma.4.0.mm.3D_glcm_Contrast,0.616772014134933,0.000919167036897,Poor
log.sigma.4.0.mm.3D_glcm_Correlation,0.608005280614235,0.0011121646892889,Poor
log.sigma.4.0.mm.3D_glcm_DifferenceAverage,0.71275228227077,7.36022273525051e-05,Poor
log.sigma.4.0.mm.3D_glcm_DifferenceEntropy,0.711377893491276,7.68415207843969e-05,Poor
log.sigma.4.0.mm.3D_glcm_DifferenceVariance,0.583525303818596,0.0018413178026701,Poor
log.sigma.4.0.mm.3D_glcm_Id,0.773041743265528,8.41848809711419e-06,Good
log.sigma.4.0.mm.3D_glcm_Idm,0.775581120074828,7.57597420533531e-06,Good
log.sigma.4.0.mm.3D_glcm_Idmn,0.631685800558093,0.0006559346467378,Poor
log.sigma.4.0.mm.3D_glcm_Idn,0.728632187414322,4.39346102642512e-05,Poor
log.sigma.4.0.mm.3D_glcm_Imc1,0.738785378496307,3.09979609476069e-05,Poor
log.sigma.4.0.mm.3D_glcm_Imc2,0.683846119971026,0.0001735280246385,Poor
log.sigma.4.0.mm.3D_glcm_InverseVariance,0.768286280232888,1.02200705891956e-05,Good
log.sigma.4.0.mm.3D_glcm_JointAverage,0.229999345706339,0.147301640496298,Poor
log.sigma.4.0.mm.3D_glcm_JointEnergy,0.548757382680088,0.0035347481419777,Poor
log.sigma.4.0.mm.3D_glcm_JointEntropy,0.654906114508423,0.0003742384809734,Poor
log.sigma.4.0.mm.3D_glcm_MCC,0.649295162311598,0.0004304062357913,Poor
log.sigma.4.0.mm.3D_glcm_MaximumProbability,0.544198467144609,0.003830907383429,Poor
log.sigma.4.0.mm.3D_glcm_SumAverage,0.22999934604157,0.147301640135223,Poor
log.sigma.4.0.mm.3D_glcm_SumEntropy,0.385241709476345,0.0357841375501815,Poor
log.sigma.4.0.mm.3D_glcm_SumSquares,0.476878190197406,0.0111695115973083,Poor
log.sigma.4.0.mm.3D_glrlm_GrayLevelNonUniformityNormalized,0.389515653089282,0.0341061044357395,Poor
log.sigma.4.0.mm.3D_glrlm_GrayLevelVariance,0.551740463211059,0.0033514345919151,Poor
log.sigma.4.0.mm.3D_glrlm_HighGrayLevelRunEmphasis,0.270019535133927,0.108091270411012,Poor
log.sigma.4.0.mm.3D_glrlm_LongRunEmphasis,0.642378896714377,0.000509439183126,Poor
log.sigma.4.0.mm.3D_glrlm_LongRunHighGrayLevelEmphasis,0.0973813635553359,0.3298080530415,Poor
log.sigma.4.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis,0.375798094572177,0.039712578430653,Poor
log.sigma.4.0.mm.3D_glrlm_LowGrayLevelRunEmphasis,0.45416332763326,0.0153325525573719,Poor
log.sigma.4.0.mm.3D_glrlm_RunEntropy,0.503391421097792,0.0075128031919559,Poor
log.sigma.4.0.mm.3D_glrlm_RunLengthNonUniformityNormalized,0.795736622321141,3.11800569046556e-06,Good
log.sigma.4.0.mm.3D_glrlm_RunPercentage,0.758103114080874,1.52534329592563e-05,Good
log.sigma.4.0.mm.3D_glrlm_RunVariance,0.585333006092281,0.00177640905262,Poor
log.sigma.4.0.mm.3D_glrlm_ShortRunEmphasis,0.776980293330353,7.14421383303243e-06,Good
log.sigma.4.0.mm.3D_glrlm_ShortRunHighGrayLevelEmphasis,0.314208764504785,0.0736496502258552,Poor
log.sigma.4.0.mm.3D_glrlm_ShortRunLowGrayLevelEmphasis,0.449743999491132,0.0162696123051709,Poor
log.sigma.4.0.mm.3D_glszm_GrayLevelNonUniformityNormalized,0.71588455098024,6.66597329241226e-05,Poor
log.sigma.4.0.mm.3D_glszm_GrayLevelVariance,0.742517757586938,2.71595438499799e-05,Poor
log.sigma.4.0.mm.3D_glszm_HighGrayLevelZoneEmphasis,0.298765247463338,0.0846634364442616,Poor
log.sigma.4.0.mm.3D_glszm_LargeAreaEmphasis,0.703578459969702,9.76743804161787e-05,Poor
log.sigma.4.0.mm.3D_glszm_LargeAreaHighGrayLevelEmphasis,0.643192416426435,0.0004995429697463,Poor
log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis,0.515783001821139,0.0061754761931278,Poor
log.sigma.4.0.mm.3D_glszm_LowGrayLevelZoneEmphasis,0.534682310703129,0.0045155628315344,Poor
log.sigma.4.0.mm.3D_glszm_SizeZoneNonUniformityNormalized,0.530373684020229,0.0048571458126572,Poor
log.sigma.4.0.mm.3D_glszm_SmallAreaEmphasis,0.562567362374849,0.002751035298574,Poor
log.sigma.4.0.mm.3D_glszm_SmallAreaHighGrayLevelEmphasis,0.509980854234811,0.0067750864539997,Poor
log.sigma.4.0.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis,0.285412668020078,0.0950636647977494,Poor
log.sigma.4.0.mm.3D_glszm_ZoneEntropy,0.0840179063919622,0.351888580961085,Poor
log.sigma.4.0.mm.3D_glszm_ZonePercentage,0.609160787037131,0.0010849157940816,Poor
log.sigma.4.0.mm.3D_glszm_ZoneVariance,0.704762921156304,9.42257927646717e-05,Poor
log.sigma.4.0.mm.3D_gldm_DependenceEntropy,0.740996999328308,2.86701581618206e-05,Poor
log.sigma.4.0.mm.3D_gldm_DependenceNonUniformityNormalized,0.73113531614983,4.03723156032732e-05,Poor
