Features,ICC_value,p_value,Repeatability
wavelet.LHL_glszm_ZoneEntropy,0.770161234988376,9.47293220643302e-06,Good
wavelet.LHL_glszm_ZonePercentage,0.606933896616899,0.0011379450302665,Poor
wavelet.LHL_glszm_ZoneVariance,0.148775429216788,0.250341762939751,Poor
wavelet.LHL_gldm_DependenceEntropy,0.416983528945301,0.0247065687903482,Poor
wavelet.LHL_gldm_DependenceNonUniformityNormalized,0.63130036182328,0.0006618232238343,Poor
wavelet.LHL_gldm_DependenceVariance,0.568518949194387,0.0024611319414992,Poor
wavelet.LHL_gldm_GrayLevelVariance,0.60886589602933,0.0010918155569177,Poor
wavelet.LHL_gldm_HighGrayLevelEmphasis,0.182723210723862,0.793659393710564,Poor
wavelet.LHL_gldm_LargeDependenceEmphasis,0.562328509848863,0.0027632392765948,Poor
wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.223033858917867,0.154922047956533,Poor
wavelet.LHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.313257400565994,0.0742973040882801,Poor
wavelet.LHL_gldm_LowGrayLevelEmphasis,0.380006175083011,0.0379239512313868,Poor
wavelet.LHL_gldm_SmallDependenceEmphasis,0.605979995866052,0.0011613220534972,Poor
wavelet.LHL_gldm_SmallDependenceHighGrayLevelEmphasis,0.458144949300276,0.0145254354144363,Poor
wavelet.LHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.350613974857161,0.0517664314801682,Poor
wavelet.LHL_ngtdm_Complexity,0.131725312476003,0.275638415167014,Poor
wavelet.LHL_ngtdm_Contrast,0.798319603444218,2.7631352378158e-06,Good
wavelet.LHL_ngtdm_Strength,0.839769189308447,3.02450169801854e-07,Good
wavelet.LHH_firstorder_10Percentile,0.914427719643652,5.96896648135984e-10,Excellent
wavelet.LHH_firstorder_90Percentile,0.901222176888591,2.5300963718760902e-09,Excellent
wavelet.LHH_firstorder_Entropy,0.457502109531589,0.0146534083151364,Poor
wavelet.LHH_firstorder_InterquartileRange,0.922601108414658,2.16209475904574e-10,Excellent
wavelet.LHH_firstorder_Kurtosis,0.369270680379006,0.0426113008109266,Poor
wavelet.LHH_firstorder_Maximum,0.32044840618996,0.0695004443070676,Poor
wavelet.LHH_firstorder_MeanAbsoluteDeviation,0.903679777391505,1.96479319279579e-09,Excellent
wavelet.LHH_firstorder_Mean,0.169143633583488,0.221687476919341,Poor
wavelet.LHH_firstorder_Median,0.144647701103066,0.256360152459368,Poor
wavelet.LHH_firstorder_Minimum,0.58845008922234,0.0016689992541294,Poor
wavelet.LHH_firstorder_Range,0.480407813373528,0.010613336745887,Poor
wavelet.LHH_firstorder_RobustMeanAbsoluteDeviation,0.924914275011483,1.58944545740052e-10,Excellent
wavelet.LHH_firstorder_RootMeanSquared,0.162567153323509,0.230745386167568,Poor
wavelet.LHH_firstorder_Skewness,0.539311310172661,0.0041709052370723,Poor
wavelet.LHH_firstorder_Uniformity,0.506657035505372,0.0071394398232552,Poor
wavelet.LHH_firstorder_Variance,0.885467827772557,1.11002190566389e-08,Good
wavelet.LHH_glcm_Autocorrelation,0.374595719459224,0.0402350859158201,Poor
wavelet.LHH_glcm_ClusterProminence,0.197668199414778,0.184650497657071,Poor
wavelet.LHH_glcm_ClusterShade,0.698295846635491,0.0001144220307145,Poor
wavelet.LHH_glcm_ClusterTendency,0.31132786151185,0.0756231660049526,Poor
wavelet.LHH_glcm_Contrast,0.33425320728733,0.0609163819395105,Poor
wavelet.LHH_glcm_Correlation,0.691079853295614,0.0001412864645563,Poor
wavelet.LHH_glcm_DifferenceAverage,0.44179367370485,0.0180689355945608,Poor
wavelet.LHH_glcm_DifferenceEntropy,0.483577791592318,0.0101330263059773,Poor
wavelet.LHH_glcm_DifferenceVariance,0.294431647459911,0.0879484187431788,Poor
wavelet.LHH_glcm_Id,0.52987037722471,0.0048983983801921,Poor
wavelet.LHH_glcm_Idm,0.529442108765531,0.0049337272270559,Poor
wavelet.LHH_glcm_Idmn,0.354201170496887,0.0499030088294749,Poor
wavelet.LHH_glcm_Idn,0.464808414786509,0.013250544099295,Poor
wavelet.LHH_glcm_Imc1,0.841799954990856,2.6716692938697e-07,Good
wavelet.LHH_glcm_InverseVariance,0.526637962150023,0.0051702642708354,Poor
wavelet.LHH_glcm_JointAverage,0.374498237156935,0.0402776728812587,Poor
wavelet.LHH_glcm_JointEnergy,0.453035890522817,0.0155674390471042,Poor
wavelet.LHH_glcm_JointEntropy,0.440122242676983,0.0184664081094121,Poor
wavelet.LHH_glcm_MCC,0.359335425927407,0.0473225107884595,Poor
wavelet.LHH_glcm_MaximumProbability,0.428597568830948,0.0213974732086758,Poor
wavelet.LHH_glcm_SumAverage,0.374498237166716,0.0402776728769841,Poor
wavelet.LHH_glcm_SumEntropy,0.468548892126406,0.0125750250946289,Poor
wavelet.LHH_glcm_SumSquares,0.322019030411117,0.0684827401180155,Poor
wavelet.LHH_glrlm_GrayLevelNonUniformityNormalized,0.508523479228566,0.0069329281103037,Poor
wavelet.LHH_glrlm_GrayLevelVariance,0.302658099745577,0.0817858107777969,Poor
wavelet.LHH_glrlm_HighGrayLevelRunEmphasis,0.369751771731117,0.0423924165781308,Poor
wavelet.LHH_glrlm_LongRunEmphasis,0.532955456580459,0.0046500056989945,Poor
wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis,0.424195291077731,0.0226083748097989,Poor
wavelet.LHH_glrlm_LongRunLowGrayLevelEmphasis,0.380718535859833,0.0376272721545856,Poor
wavelet.LHH_glrlm_LowGrayLevelRunEmphasis,0.41898918123133,0.0241084834278798,Poor
wavelet.LHH_glrlm_RunEntropy,0.416765598764023,0.0247722414861703,Poor
wavelet.LHH_glrlm_RunLengthNonUniformityNormalized,0.557589443851588,0.0030148685736438,Poor
wavelet.LHH_glrlm_RunPercentage,0.54823056390573,0.0035679696016992,Poor
wavelet.LHH_glrlm_RunVariance,0.524566786604023,0.0053508918837525,Poor
wavelet.LHH_glrlm_ShortRunEmphasis,0.551578709074223,0.0033611679438005,Poor
wavelet.LHH_glrlm_ShortRunHighGrayLevelEmphasis,0.359346095020334,0.047317253362559,Poor
wavelet.LHH_glrlm_ShortRunLowGrayLevelEmphasis,0.42719986747178,0.0217763087171575,Poor
wavelet.LHH_glszm_GrayLevelNonUniformityNormalized,0.467922005105363,0.0126862765961916,Poor
wavelet.LHH_glszm_GrayLevelVariance,0.27068582650275,0.107504029124889,Poor
wavelet.LHH_glszm_HighGrayLevelZoneEmphasis,0.364915074711344,0.0446315453679913,Poor
wavelet.LHH_glszm_LargeAreaEmphasis,0.0774322401914682,0.362946184945306,Poor
wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis,0.0952723836743934,0.333259020141214,Poor
wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis,0.0609211428460112,0.391115032957625,Poor
wavelet.LHH_glszm_LowGrayLevelZoneEmphasis,0.44328092065445,0.0177209532783844,Poor
wavelet.LHH_glszm_SizeZoneNonUniformityNormalized,0.448089442814107,0.0166318702683109,Poor
wavelet.LHH_glszm_SmallAreaEmphasis,0.478700469841638,0.0108795187101779,Poor
wavelet.LHH_glszm_SmallAreaHighGrayLevelEmphasis,0.339831914657382,0.0576743490381378,Poor
wavelet.LHH_glszm_SmallAreaLowGrayLevelEmphasis,0.460843036289354,0.013997971018132,Poor
wavelet.LHH_glszm_ZoneEntropy,0.515735451787015,0.0061802073917049,Poor
wavelet.LHH_glszm_ZonePercentage,0.568473962066197,0.0024632234629622,Poor
wavelet.LHH_glszm_ZoneVariance,0.0677741017219218,0.379351274147178,Poor
wavelet.LHH_gldm_DependenceEntropy,0.158671532675,0.236199170725292,Poor
wavelet.LHH_gldm_DependenceNonUniformityNormalized,0.504324029163926,0.0074045926513694,Poor
wavelet.LHH_gldm_DependenceVariance,0.464088094806332,0.0133838946645244,Poor
wavelet.LHH_gldm_GrayLevelVariance,0.304541132408641,0.0804185611753894,Poor
wavelet.LHH_gldm_HighGrayLevelEmphasis,0.370014915985403,0.0422730484543326,Poor
wavelet.LHH_gldm_LargeDependenceEmphasis,0.505472694765217,0.0072730596355543,Poor
wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.624989236549061,0.0007648459606736,Poor
wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.293295597685433,0.0888238792791601,Poor
wavelet.LHH_gldm_LowGrayLevelEmphasis,0.417180195306974,0.0246474197267769,Poor
wavelet.LHH_gldm_SmallDependenceEmphasis,0.549386691353491,0.0034954002037233,Poor
wavelet.LHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.35279361410253,0.0506282034055109,Poor
wavelet.LHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.489886201747391,0.0092292891220389,Poor
wavelet.LHH_ngtdm_Complexity,0.106937834696011,0.314340025935859,Poor
wavelet.LHH_ngtdm_Contrast,0.383993053578914,0.0362859758567167,Poor
wavelet.HLL_firstorder_10Percentile,0.900627765906892,2.68700690048381e-09,Excellent
wavelet.HLL_firstorder_90Percentile,0.907866473565405,1.25688606762355e-09,Excellent
wavelet.HLL_firstorder_Entropy,0.59536866613008,0.0014499717268136,Poor
wavelet.HLL_firstorder_InterquartileRange,0.916989952640427,4.39068919848572e-10,Excellent
wavelet.HLL_firstorder_Kurtosis,0.338322723928748,0.0585387644737339,Poor
wavelet.HLL_firstorder_Maximum,0.505023495869622,0.0073242687360721,Poor
wavelet.HLL_firstorder_MeanAbsoluteDeviation,0.893560375403346,5.3451371841049e-09,Good
wavelet.HLL_firstorder_Mean,0.410008914047772,0.0268762600045906,Poor
wavelet.HLL_firstorder_Median,0.278311529758324,0.100933940746591,Poor
wavelet.HLL_firstorder_Minimum,0.471713228400839,0.0120253062294259,Poor
wavelet.HLL_firstorder_Range,0.575535668362411,0.0021525622623176,Poor
wavelet.HLL_firstorder_RobustMeanAbsoluteDeviation,0.915567552110005,5.21303072814273e-10,Excellent
wavelet.HLL_firstorder_RootMeanSquared,0.411866073904735,0.0262846993703872,Poor
wavelet.HLL_firstorder_Skewness,0.361911487539852,0.0460655998427094,Poor
wavelet.HLL_firstorder_Uniformity,0.557599036433491,0.0030143406243875,Poor
wavelet.HLL_firstorder_Variance,0.8737315240079,2.92252364239798e-08,Good
wavelet.HLL_glcm_Autocorrelation,0.0001891824223171,0.498219550827281,Poor
wavelet.HLL_glcm_ClusterProminence,0.604999740343763,0.0011857667598225,Poor
wavelet.HLL_glcm_ClusterShade,0.318458089639627,0.0708054717786052,Poor
wavelet.HLL_glcm_ClusterTendency,0.618419707689468,0.0008862686840322,Poor
wavelet.HLL_glcm_Contrast,0.664805124863074,0.0002903807643909,Poor
wavelet.HLL_glcm_Correlation,0.731810452200298,3.94557642623034e-05,Poor
wavelet.HLL_glcm_DifferenceAverage,0.65589892344168,0.000364985151855,Poor
wavelet.HLL_glcm_DifferenceEntropy,0.609982377082621,0.0010658868526175,Poor
wavelet.HLL_glcm_DifferenceVariance,0.643552695800305,0.000495213064029,Poor
wavelet.HLL_glcm_Id,0.614366996269347,0.0009690428517278,Poor
wavelet.HLL_glcm_Idm,0.597845221952103,0.001377704772767,Poor
wavelet.HLL_glcm_Idmn,0.66304597422923,0.0003039757077258,Poor
wavelet.HLL_glcm_Idn,0.652027975622209,0.0004022091223068,Poor
wavelet.HLL_glcm_Imc1,0.876147484106728,2.41379552440341e-08,Good
wavelet.HLL_glcm_Imc2,0.870488908808804,3.75503666500848e-08,Good
wavelet.HLL_glcm_InverseVariance,0.589165040273561,0.0016451489991165,Poor
wavelet.HLL_glcm_JointAverage,0.011888397110194,0.519754963398103,Poor
wavelet.HLL_glcm_JointEnergy,0.473287764715489,0.0117590359218984,Poor
wavelet.HLL_glcm_JointEntropy,0.554896929010704,0.0031661303457925,Poor
wavelet.HLL_glcm_MCC,0.276326718886324,0.102617350400599,Poor
wavelet.HLL_glcm_MaximumProbability,0.473035716744099,0.0118013392217554,Poor
wavelet.HLL_glcm_SumAverage,0.0118883968827292,0.519754962992869,Poor
wavelet.HLL_glcm_SumEntropy,0.559545176235786,0.0029088091763631,Poor
wavelet.HLL_glcm_SumSquares,0.639756894574563,0.0005424834986163,Poor
wavelet.HLL_glrlm_GrayLevelNonUniformityNormalized,0.560043889476785,0.0028822668132793,Poor
wavelet.HLL_glrlm_GrayLevelVariance,0.648472536738909,0.0004392185415033,Poor
wavelet.HLL_glrlm_HighGrayLevelRunEmphasis,0.0029163127634693,0.493354883649325,Poor
wavelet.HLL_glrlm_LongRunEmphasis,0.575572834969912,0.0021510184698557,Poor
wavelet.HLL_glrlm_LongRunHighGrayLevelEmphasis,0.0276018900703578,0.547679451057993,Poor
wavelet.HLL_glrlm_LongRunLowGrayLevelEmphasis,0.109531567709333,0.310191604392311,Poor
wavelet.HLL_glrlm_LowGrayLevelRunEmphasis,0.193375723427096,0.189984172300987,Poor
wavelet.HLL_glrlm_RunEntropy,0.58518489711579,0.0017816538372128,Poor
wavelet.HLL_glrlm_RunLengthNonUniformityNormalized,0.604779923517518,0.001191307646639,Poor
wavelet.HLL_glrlm_RunPercentage,0.594183089781763,0.0014856823192941,Poor
wavelet.HLL_glrlm_RunVariance,0.564631597718048,0.0026474243447175,Poor
wavelet.HLL_glrlm_ShortRunEmphasis,0.596692965914372,0.001410940746732,Poor
wavelet.HLL_glrlm_ShortRunHighGrayLevelEmphasis,0.017634613872061,0.467129568376568,Poor
wavelet.HLL_glrlm_ShortRunLowGrayLevelEmphasis,0.217604506806247,0.161025105603218,Poor
wavelet.HLL_glszm_GrayLevelNonUniformityNormalized,0.572479589588477,0.0022827175724212,Poor
wavelet.HLL_glszm_GrayLevelVariance,0.636029145077082,0.0005926040531452,Poor
wavelet.HLL_glszm_HighGrayLevelZoneEmphasis,0.0057619752540618,0.508834498303553,Poor
wavelet.HLL_glszm_LargeAreaEmphasis,0.173858956068654,0.215310079871138,Poor
wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis,0.0883620216219606,0.344656319847886,Poor
wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis,0.282487570533842,0.0974529563633811,Poor
wavelet.HLL_glszm_LowGrayLevelZoneEmphasis,0.2819715329366,0.097878645977957,Poor
wavelet.HLL_glszm_SizeZoneNonUniformity,0.939248680024487,1.8385072726343298e-11,Excellent
wavelet.HLL_glszm_SizeZoneNonUniformityNormalized,0.655752953754924,0.000366333210338,Poor
wavelet.HLL_glszm_SmallAreaEmphasis,0.651390265405909,0.0004086432729425,Poor
wavelet.HLL_glszm_SmallAreaHighGrayLevelEmphasis,0.078665448589672,0.360867298444978,Poor
wavelet.HLL_glszm_SmallAreaLowGrayLevelEmphasis,0.437523823391548,0.0190979392374251,Poor
wavelet.HLL_glszm_ZoneEntropy,0.301754828560083,0.0824473699257264,Poor
wavelet.HLL_glszm_ZonePercentage,0.630727330977221,0.0006706609810087,Poor
wavelet.HLL_glszm_ZoneVariance,0.145571247321498,0.255007591881894,Poor
wavelet.HLL_gldm_DependenceEntropy,0.369934250088761,0.0423096135966661,Poor
wavelet.HLL_gldm_DependenceNonUniformityNormalized,0.659002012317623,0.0003373170472249,Poor
wavelet.HLL_gldm_DependenceVariance,0.548876702336839,0.0035272595192385,Poor
wavelet.HLL_gldm_GrayLevelVariance,0.649503888782062,0.0004281945023878,Poor
wavelet.HLL_gldm_HighGrayLevelEmphasis,0.0034404883993318,0.492419918150086,Poor
wavelet.HLL_gldm_LargeDependenceEmphasis,0.553775022001478,0.0032309922940976,Poor
wavelet.HLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.355821948950945,0.0490774646950507,Poor
wavelet.HLL_gldm_LargeDependenceLowGrayLevelEmphasis,0.358678919208517,0.0476468507107943,Poor
wavelet.HLL_gldm_LowGrayLevelEmphasis,0.18738741422243,0.197568819384232,Poor
wavelet.HLL_gldm_SmallDependenceEmphasis,0.640694344984367,0.0005304649297525,Poor
wavelet.HLL_gldm_SmallDependenceHighGrayLevelEmphasis,0.316255629291359,0.0722697435689798,Poor
wavelet.HLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.568251901900876,0.0024735691469397,Poor
wavelet.HLL_ngtdm_Complexity,0.515339948026537,0.0062196747741439,Poor
wavelet.HLL_ngtdm_Contrast,0.713104832695626,7.27906826071366e-05,Poor
wavelet.HLH_firstorder_10Percentile,0.891533036092335,6.45354652725689e-09,Good
wavelet.HLH_firstorder_90Percentile,0.899830624442465,2.9110977282976503e-09,Good
wavelet.HLH_firstorder_Entropy,0.555883865960443,0.0031099697927805,Poor
wavelet.HLH_firstorder_InterquartileRange,0.903206596467255,2.06389660386485e-09,Excellent
wavelet.HLH_firstorder_Kurtosis,0.430949308680576,0.0207716848673908,Poor
wavelet.HLH_firstorder_Maximum,0.432164844962801,0.0204538947460177,Poor
wavelet.HLH_firstorder_MeanAbsoluteDeviation,0.891693496832783,6.3588698630236e-09,Good
wavelet.HLH_firstorder_Mean,0.40818194296189,0.0274681661372063,Poor
wavelet.HLH_firstorder_Median,0.534398331286536,0.0045374489178189,Poor
wavelet.HLH_firstorder_Minimum,0.624457159400669,0.0007741226362034,Poor
wavelet.HLH_firstorder_Range,0.623620546589286,0.0007889022729606,Poor
wavelet.HLH_firstorder_RobustMeanAbsoluteDeviation,0.904062180111115,1.8878402380885202e-09,Excellent
wavelet.HLH_firstorder_RootMeanSquared,0.402213898810246,0.0294718326052847,Poor
wavelet.HLH_firstorder_Skewness,0.0852199742080557,0.647239277260095,Poor
wavelet.HLH_firstorder_Uniformity,0.497176004660437,0.0082672817045814,Poor
wavelet.HLH_firstorder_Variance,0.89885331985984,3.20858073621938e-09,Good
wavelet.HLH_glcm_Autocorrelation,0.124536240232026,0.710507899279505,Poor
wavelet.HLH_glcm_ClusterProminence,0.582725539446788,0.0018706636367786,Poor
wavelet.HLH_glcm_ClusterShade,0.0793982368711985,0.637485969788173,Poor
wavelet.HLH_glcm_ClusterTendency,0.631795182144048,0.000654271713692,Poor
wavelet.HLH_glcm_Contrast,0.662682024087028,0.0003068556046582,Poor
wavelet.HLH_glcm_Correlation,0.763064236667892,1.25806650201892e-05,Good
wavelet.HLH_glcm_DifferenceAverage,0.646628604664844,0.0004595342080228,Poor
wavelet.HLH_glcm_DifferenceEntropy,0.574175571976531,0.0022096983496659,Poor
wavelet.HLH_glcm_DifferenceVariance,0.61847751860044,0.0008851328081372,Poor
wavelet.HLH_glcm_Id,0.566614864289929,0.0025509636145929,Poor
wavelet.HLH_glcm_Idm,0.541710876630375,0.0040009808265786,Poor
wavelet.HLH_glcm_Idmn,0.663621217813189,0.0002994712264553,Poor
wavelet.HLH_glcm_Idn,0.63905378162913,0.0005516496508722,Poor
wavelet.HLH_glcm_InverseVariance,0.553581922803669,0.0032422667010213,Poor
wavelet.HLH_glcm_JointAverage,0.123554059520634,0.70898932393304,Poor
wavelet.HLH_glcm_JointEnergy,0.395321150335279,0.0319232704198578,Poor
wavelet.HLH_glcm_JointEntropy,0.511003602730058,0.0066660777830611,Poor
wavelet.HLH_glcm_MCC,0.226622079125207,0.150967008606754,Poor
wavelet.HLH_glcm_MaximumProbability,0.384763966675447,0.0359755197592369,Poor
wavelet.HLH_glcm_SumAverage,0.123554059480834,0.708989323871435,Poor
wavelet.HLH_glcm_SumEntropy,0.545674532525219,0.0037328509734528,Poor
wavelet.HLH_glcm_SumSquares,0.647129256785855,0.0004539403101112,Poor
wavelet.HLH_glrlm_GrayLevelNonUniformityNormalized,0.500918550599913,0.0078059705951842,Poor
wavelet.HLH_glrlm_GrayLevelVariance,0.651441419465295,0.0004081239241891,Poor
wavelet.HLH_glrlm_HighGrayLevelRunEmphasis,0.202137934909261,0.818121194472646,Poor
wavelet.HLH_glrlm_LongRunEmphasis,0.481208902334015,0.0104902624651724,Poor
wavelet.HLH_glrlm_LongRunHighGrayLevelEmphasis,0.0675137102004159,0.61732058498711,Poor
wavelet.HLH_glrlm_LongRunLowGrayLevelEmphasis,0.68275428970752,0.0001789077510842,Poor
wavelet.HLH_glrlm_LowGrayLevelRunEmphasis,0.740848628276452,2.88213967181425e-05,Poor
wavelet.HLH_glrlm_RunEntropy,0.560505342127104,0.0028578874561324,Poor
wavelet.HLH_glrlm_RunLengthNonUniformityNormalized,0.511367735654085,0.0066276143738769,Poor
wavelet.HLH_glrlm_RunPercentage,0.499829283886784,0.0079380221150143,Poor
wavelet.HLH_glrlm_RunVariance,0.472132089018589,0.0119540058658947,Poor
wavelet.HLH_glrlm_ShortRunEmphasis,0.50173488305298,0.0077081814885532,Poor
wavelet.HLH_glrlm_ShortRunHighGrayLevelEmphasis,0.228690640106015,0.848699278718162,Poor
wavelet.HLH_glrlm_ShortRunLowGrayLevelEmphasis,0.752136781641903,1.9117017380712e-05,Good
wavelet.HLH_glszm_GrayLevelNonUniformityNormalized,0.533233248960958,0.0046281585017824,Poor
wavelet.HLH_glszm_GrayLevelVariance,0.64733057492108,0.0004517074192465,Poor
wavelet.HLH_glszm_HighGrayLevelZoneEmphasis,0.196756482774985,0.811516056330452,Poor
wavelet.HLH_glszm_LargeAreaEmphasis,0.119875373020332,0.293871191711406,Poor
wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis,0.212670541061721,0.166694818914632,Poor
wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis,0.0032799568242323,0.504407796179955,Poor
wavelet.HLH_glszm_LowGrayLevelZoneEmphasis,0.775975000951788,7.45216870921486e-06,Good
wavelet.HLH_glszm_SizeZoneNonUniformityNormalized,0.604068670051142,0.0012093863227708,Poor
wavelet.HLH_glszm_SmallAreaEmphasis,0.592633717719778,0.0015334652347743,Poor
wavelet.HLH_glszm_SmallAreaHighGrayLevelEmphasis,0.296450611103462,0.911398797327042,Poor
wavelet.HLH_glszm_SmallAreaLowGrayLevelEmphasis,0.819198839414304,9.72193552733089e-07,Good
wavelet.HLH_glszm_ZoneEntropy,0.5486280499357,0.0035428800799924,Poor
wavelet.HLH_glszm_ZonePercentage,0.564044952559652,0.0026765333365373,Poor
wavelet.HLH_glszm_ZoneVariance,0.092918553133237,0.33712597523249,Poor
wavelet.HLH_gldm_DependenceEntropy,0.5018157583967,0.0076985478281751,Poor
wavelet.HLH_gldm_DependenceNonUniformityNormalized,0.618617471828628,0.00088238810548,Poor
wavelet.HLH_gldm_DependenceVariance,0.436438744941844,0.01936662674049,Poor
wavelet.HLH_gldm_GrayLevelVariance,0.651748772936806,0.0004050153634456,Poor
wavelet.HLH_gldm_HighGrayLevelEmphasis,0.202229314786542,0.818232179257741,Poor
wavelet.HLH_gldm_LargeDependenceEmphasis,0.441395535549867,0.0181629975898815,Poor
