Features,ICC_value,p_value,Repeatability
wavelet.HLH_gldm_LargeDependenceHighGrayLevelEmphasis,0.468219103572022,0.0126334539108908,Poor
wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.12861153672978,0.716771501826835,Poor
wavelet.HLH_gldm_LowGrayLevelEmphasis,0.736976200511133,3.30232858334384e-05,Poor
wavelet.HLH_gldm_SmallDependenceEmphasis,0.583607769059843,0.0018383140031478,Poor
wavelet.HLH_gldm_SmallDependenceHighGrayLevelEmphasis,0.135281727031264,0.726890686412474,Poor
wavelet.HLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.845704387089611,2.09444910702474e-07,Good
wavelet.HLH_ngtdm_Complexity,0.481234007455859,0.0104864241136695,Poor
wavelet.HLH_ngtdm_Contrast,0.752928603279013,1.85593947769233e-05,Good
wavelet.HHL_firstorder_10Percentile,0.947595013530537,4.05034706402974e-12,Excellent
wavelet.HHL_firstorder_90Percentile,0.955567320904752,7.43182454116627e-13,Excellent
wavelet.HHL_firstorder_Entropy,0.589532992980884,0.0016329865255617,Poor
wavelet.HHL_firstorder_InterquartileRange,0.94407812570567,7.8804763699002e-12,Excellent
wavelet.HHL_firstorder_Kurtosis,0.600359345853569,0.0013074731563592,Poor
wavelet.HHL_firstorder_Maximum,0.547515692887483,0.0036134632828542,Poor
wavelet.HHL_firstorder_MeanAbsoluteDeviation,0.944759598288325,6.95063530843084e-12,Excellent
wavelet.HHL_firstorder_Mean,0.18923140907472,0.195215508073887,Poor
wavelet.HHL_firstorder_Median,0.0443578832506724,0.577207900949039,Poor
wavelet.HHL_firstorder_Minimum,0.432069698733759,0.0204786317192586,Poor
wavelet.HHL_firstorder_Range,0.542140876311807,0.0039711440708916,Poor
wavelet.HHL_firstorder_RobustMeanAbsoluteDeviation,0.949896647226936,2.5547337065657397e-12,Excellent
wavelet.HHL_firstorder_RootMeanSquared,0.18603718247337,0.199301957043157,Poor
wavelet.HHL_firstorder_Skewness,0.0196154837163356,0.533506757210026,Poor
wavelet.HHL_firstorder_Uniformity,0.54444834850591,0.00381415924554,Poor
wavelet.HHL_firstorder_Variance,0.943186307432145,9.26595461195386e-12,Excellent
wavelet.HHL_glcm_Autocorrelation,0.211726042787186,0.829551102734012,Poor
wavelet.HHL_glcm_ClusterProminence,0.326268521681579,0.0657825040263563,Poor
wavelet.HHL_glcm_ClusterShade,0.293022834591587,0.0890349634239646,Poor
wavelet.HHL_glcm_ClusterTendency,0.523325471011946,0.005461608199348,Poor
wavelet.HHL_glcm_Contrast,0.559394429624051,0.0029168721007094,Poor
wavelet.HHL_glcm_Correlation,0.863303153269785,6.39472135240556e-08,Good
wavelet.HHL_glcm_DifferenceAverage,0.617435950707592,0.000905788181457,Poor
wavelet.HHL_glcm_DifferenceEntropy,0.594310216590847,0.0014818180303809,Poor
wavelet.HHL_glcm_DifferenceVariance,0.523102370840332,0.0054817050052849,Poor
wavelet.HHL_glcm_Id,0.608943996445495,0.0010899845835246,Poor
wavelet.HHL_glcm_Idm,0.589274469012376,0.0016415239583432,Poor
wavelet.HHL_glcm_Idmn,0.577467709770241,0.0020735299055872,Poor
wavelet.HHL_glcm_Idn,0.627518359945917,0.0007220327714085,Poor
wavelet.HHL_glcm_Imc1,0.834160712279164,4.22342319958327e-07,Good
wavelet.HHL_glcm_InverseVariance,0.59979593328442,0.0013229432905001,Poor
wavelet.HHL_glcm_JointAverage,0.206221577404513,0.823042505937381,Poor
wavelet.HHL_glcm_JointEnergy,0.424334727319665,0.0225692208912618,Poor
wavelet.HHL_glcm_JointEntropy,0.551211515607857,0.0033833504644792,Poor
wavelet.HHL_glcm_MCC,0.67995122112354,0.0001933832696305,Poor
wavelet.HHL_glcm_MaximumProbability,0.381934784694914,0.0371247846406299,Poor
wavelet.HHL_glcm_SumAverage,0.206221578328295,0.823042507041744,Poor
wavelet.HHL_glcm_SumEntropy,0.566709368045784,0.0025464414413241,Poor
wavelet.HHL_glcm_SumSquares,0.541280061877202,0.004031059792877,Poor
wavelet.HHL_glrlm_GrayLevelNonUniformityNormalized,0.551478416439861,0.0033672147028725,Poor
wavelet.HHL_glrlm_GrayLevelVariance,0.563748753229335,0.002691331670504,Poor
wavelet.HHL_glrlm_HighGrayLevelRunEmphasis,0.238496993664174,0.859135703455874,Poor
wavelet.HHL_glrlm_LongRunEmphasis,0.520739470863296,0.0056983037645568,Poor
wavelet.HHL_glrlm_LongRunHighGrayLevelEmphasis,0.152295203646507,0.751919126776246,Poor
wavelet.HHL_glrlm_LongRunLowGrayLevelEmphasis,0.0763526324811285,0.364769180310257,Poor
wavelet.HHL_glrlm_LowGrayLevelRunEmphasis,0.151335731678279,0.246643713808586,Poor
wavelet.HHL_glrlm_RunEntropy,0.593045106637752,0.0015206534884133,Poor
wavelet.HHL_glrlm_RunLengthNonUniformityNormalized,0.555918432642392,0.0031080179267652,Poor
wavelet.HHL_glrlm_RunPercentage,0.543680040261084,0.0038658488060393,Poor
wavelet.HHL_glrlm_RunVariance,0.507926044094237,0.0069984940215414,Poor
wavelet.HHL_glrlm_ShortRunEmphasis,0.545774630276113,0.0037262773648654,Poor
wavelet.HHL_glrlm_ShortRunHighGrayLevelEmphasis,0.246080369610541,0.866887690961282,Poor
wavelet.HHL_glrlm_ShortRunLowGrayLevelEmphasis,0.16880219721869,0.222153085754975,Poor
wavelet.HHL_glszm_GrayLevelNonUniformityNormalized,0.609728974869163,0.0010717255524926,Poor
wavelet.HHL_glszm_GrayLevelVariance,0.577730294970599,0.0020629786950108,Poor
wavelet.HHL_glszm_HighGrayLevelZoneEmphasis,0.235192710160997,0.85567101180787,Poor
wavelet.HHL_glszm_LargeAreaEmphasis,0.0429492441800767,0.422375567954027,Poor
wavelet.HHL_glszm_LargeAreaHighGrayLevelEmphasis,0.0311643438401598,0.443130410494299,Poor
wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis,0.0574181672590701,0.397164229632358,Poor
wavelet.HHL_glszm_LowGrayLevelZoneEmphasis,0.158630575595317,0.236256854447259,Poor
wavelet.HHL_glszm_SizeZoneNonUniformityNormalized,0.658872744026608,0.0003384326109534,Poor
wavelet.HHL_glszm_SmallAreaEmphasis,0.663280476140413,0.0003021324472761,Poor
wavelet.HHL_glszm_SmallAreaHighGrayLevelEmphasis,0.209888456228399,0.827394310010972,Poor
wavelet.HHL_glszm_SmallAreaLowGrayLevelEmphasis,0.264706195027302,0.112850434273691,Poor
wavelet.HHL_glszm_ZoneEntropy,0.574040511034216,0.0022154407280145,Poor
wavelet.HHL_glszm_ZonePercentage,0.598572996071889,0.0013570548698635,Poor
wavelet.HHL_glszm_ZoneVariance,0.0302470470564626,0.44475251942205,Poor
wavelet.HHL_gldm_DependenceEntropy,0.531135891427821,0.0047952177160799,Poor
wavelet.HHL_gldm_DependenceNonUniformityNormalized,0.616043956217448,0.0009340303420695,Poor
wavelet.HHL_gldm_DependenceVariance,0.47012886484516,0.0122980898162745,Poor
wavelet.HHL_gldm_GrayLevelVariance,0.562794389422681,0.0027394772079966,Poor
wavelet.HHL_gldm_HighGrayLevelEmphasis,0.238710531119886,0.859357791812563,Poor
wavelet.HHL_gldm_LargeDependenceEmphasis,0.480711736889587,0.0105665078430936,Poor
wavelet.HHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.368693299404698,0.0428751067109884,Poor
wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.313388780038689,0.0742076277410212,Poor
wavelet.HHL_gldm_LowGrayLevelEmphasis,0.14972444965507,0.248967871491876,Poor
wavelet.HHL_gldm_SmallDependenceEmphasis,0.619243792515424,0.0008701933083566,Poor
wavelet.HHL_gldm_SmallDependenceHighGrayLevelEmphasis,0.153873414208462,0.243005099872507,Poor
wavelet.HHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.396246813980365,0.0315853111577084,Poor
wavelet.HHL_ngtdm_Complexity,0.328614215841166,0.0643250466796691,Poor
wavelet.HHL_ngtdm_Contrast,0.683028240241605,0.0001775445766189,Poor
wavelet.HHH_firstorder_10Percentile,0.919731787840627,3.12601118780367e-10,Excellent
wavelet.HHH_firstorder_90Percentile,0.934304294014054,4.08509408036829e-11,Excellent
wavelet.HHH_firstorder_Entropy,0.644020134286082,0.0004896431447774,Poor
wavelet.HHH_firstorder_InterquartileRange,0.927624674349412,1.094294927742e-10,Excellent
wavelet.HHH_firstorder_Kurtosis,0.600226412391716,0.0013111093967455,Poor
wavelet.HHH_firstorder_Maximum,0.603581363777569,0.0012219060929374,Poor
wavelet.HHH_firstorder_MeanAbsoluteDeviation,0.923221903596459,1.9926118256271002e-10,Excellent
wavelet.HHH_firstorder_Mean,0.111378769766693,0.689884723561038,Poor
wavelet.HHH_firstorder_Median,0.0041221327900941,0.491204124952315,Poor
wavelet.HHH_firstorder_Minimum,0.613374847720892,0.0009902766352076,Poor
wavelet.HHH_firstorder_Range,0.654320799204196,0.0003797875042872,Poor
wavelet.HHH_firstorder_RobustMeanAbsoluteDeviation,0.931371284315187,6.373747128856829e-11,Excellent
wavelet.HHH_firstorder_RootMeanSquared,0.106642031400062,0.682317528224955,Poor
wavelet.HHH_firstorder_Skewness,0.0789755503675626,0.636774492857108,Poor
wavelet.HHH_firstorder_Uniformity,0.588095533026253,0.0016809344270619,Poor
wavelet.HHH_firstorder_Variance,0.930860750277476,6.87306478827177e-11,Excellent
wavelet.HHH_glcm_Autocorrelation,0.0811368181609085,0.640407712067173,Poor
wavelet.HHH_glcm_ClusterProminence,0.799044468216763,2.67018567336494e-06,Good
wavelet.HHH_glcm_ClusterShade,0.134238026911455,0.271839153925106,Poor
wavelet.HHH_glcm_ClusterTendency,0.762175022361503,1.3027033609268e-05,Good
wavelet.HHH_glcm_Contrast,0.77157640253504,8.94122779729475e-06,Good
wavelet.HHH_glcm_Correlation,0.825888516173545,6.76196060366379e-07,Good
wavelet.HHH_glcm_DifferenceAverage,0.73461890493941,3.58349965139935e-05,Poor
wavelet.HHH_glcm_DifferenceEntropy,0.661785757704638,0.0003140477848955,Poor
wavelet.HHH_glcm_DifferenceVariance,0.746383574418115,2.36284573283507e-05,Poor
wavelet.HHH_glcm_Id,0.663528324303303,0.0003001947277027,Poor
wavelet.HHH_glcm_Idm,0.64452681944281,0.0004836661468577,Poor
wavelet.HHH_glcm_Idmn,0.764750683800509,1.17708351305364e-05,Good
wavelet.HHH_glcm_Idn,0.723784988236294,5.16186078595538e-05,Poor
wavelet.HHH_glcm_InverseVariance,0.648218312155044,0.000441972944309,Poor
wavelet.HHH_glcm_JointAverage,0.0910079168813824,0.656847264277409,Poor
wavelet.HHH_glcm_JointEnergy,0.504319101415878,0.0074051610662064,Poor
wavelet.HHH_glcm_JointEntropy,0.602228611174911,0.0012572361692669,Poor
wavelet.HHH_glcm_MCC,0.565618626378578,0.0025990445400705,Poor
wavelet.HHH_glcm_MaximumProbability,0.464164047312984,0.0133697835523855,Poor
wavelet.HHH_glcm_SumAverage,0.0910079157612873,0.656847262426947,Poor
wavelet.HHH_glcm_SumEntropy,0.647224709672721,0.0004528804337596,Poor
wavelet.HHH_glcm_SumSquares,0.767064651249103,1.07342711420822e-05,Good
wavelet.HHH_glrlm_GrayLevelNonUniformityNormalized,0.589792110194806,0.0016244670142932,Poor
wavelet.HHH_glrlm_GrayLevelVariance,0.758568492202925,1.49831523067997e-05,Good
wavelet.HHH_glrlm_HighGrayLevelRunEmphasis,0.0227065857132691,0.538998019251689,Poor
wavelet.HHH_glrlm_LongRunEmphasis,0.634158336278089,0.0006192115468486,Poor
wavelet.HHH_glrlm_LongRunHighGrayLevelEmphasis,0.0950527400119791,0.663506382809196,Poor
wavelet.HHH_glrlm_LongRunLowGrayLevelEmphasis,0.234292448889724,0.142722432356842,Poor
wavelet.HHH_glrlm_LowGrayLevelRunEmphasis,0.296022835915384,0.0867322284387619,Poor
wavelet.HHH_glrlm_RunEntropy,0.64105658473548,0.0005258821540799,Poor
wavelet.HHH_glrlm_RunLengthNonUniformityNormalized,0.639033543204303,0.0005519154353272,Poor
wavelet.HHH_glrlm_RunPercentage,0.639159260351095,0.000550266202337,Poor
wavelet.HHH_glrlm_RunVariance,0.638521934086469,0.0005586706368499,Poor
wavelet.HHH_glrlm_ShortRunEmphasis,0.634511493446773,0.0006141122341307,Poor
wavelet.HHH_glrlm_ShortRunHighGrayLevelEmphasis,0.0020484617733945,0.494902914375914,Poor
wavelet.HHH_glrlm_ShortRunLowGrayLevelEmphasis,0.310230520494535,0.0763845675278915,Poor
wavelet.HHH_glszm_GrayLevelNonUniformityNormalized,0.602464672357388,0.0012510095121169,Poor
wavelet.HHH_glszm_GrayLevelVariance,0.751933174852489,1.92627527195073e-05,Good
wavelet.HHH_glszm_HighGrayLevelZoneEmphasis,0.0226664315504999,0.538926729996051,Poor
wavelet.HHH_glszm_LargeAreaEmphasis,0.31943052006144,0.0701657074734701,Poor
wavelet.HHH_glszm_LargeAreaHighGrayLevelEmphasis,0.327042358159524,0.0652991076518778,Poor
wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis,0.235773877508916,0.14116310927868,Poor
wavelet.HHH_glszm_LowGrayLevelZoneEmphasis,0.311627653073994,0.0754160838275961,Poor
wavelet.HHH_glszm_SizeZoneNonUniformityNormalized,0.683642677388353,0.000174519713475,Poor
wavelet.HHH_glszm_SmallAreaEmphasis,0.683604194049791,0.0001747078513268,Poor
wavelet.HHH_glszm_SmallAreaHighGrayLevelEmphasis,0.16519177877716,0.227107834031167,Poor
wavelet.HHH_glszm_SmallAreaLowGrayLevelEmphasis,0.381131931759132,0.0374559079258452,Poor
wavelet.HHH_glszm_ZoneEntropy,0.576243301969294,0.0021233280234086,Poor
wavelet.HHH_glszm_ZonePercentage,0.669362846433953,0.0002575629334524,Poor
wavelet.HHH_glszm_ZoneVariance,0.264572167460495,0.112972237778855,Poor
wavelet.HHH_gldm_DependenceEntropy,0.573604637986968,0.0022340579729578,Poor
wavelet.HHH_gldm_DependenceNonUniformityNormalized,0.689820397774597,0.0001464951175038,Poor
wavelet.HHH_gldm_DependenceVariance,0.619400475237657,0.0008671650877,Poor
wavelet.HHH_gldm_GrayLevelVariance,0.75889989282489,1.47932514214452e-05,Good
wavelet.HHH_gldm_HighGrayLevelEmphasis,0.0226903163585014,0.538969134964186,Poor
wavelet.HHH_gldm_LargeDependenceEmphasis,0.612689911947346,0.0010051644795053,Poor
wavelet.HHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.41552402111219,0.0251489705651097,Poor
wavelet.HHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.374404444497475,0.0403186798501856,Poor
wavelet.HHH_gldm_LowGrayLevelEmphasis,0.29391731696346,0.0883440326503809,Poor
wavelet.HHH_gldm_SmallDependenceEmphasis,0.676602961379871,0.0002119888228975,Poor
wavelet.HHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.457989698576805,0.0145562601851132,Poor
wavelet.HHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.481276442310962,0.0104799387686012,Poor
wavelet.HHH_ngtdm_Complexity,0.449485003059775,0.016325902682705,Poor
wavelet.HHH_ngtdm_Contrast,0.839555836468304,3.06387119332693e-07,Good
wavelet.LLL_firstorder_10Percentile,0.835973580753596,3.79649275352684e-07,Good
wavelet.LLL_firstorder_90Percentile,0.961237476393175,1.81967831825685e-13,Excellent
wavelet.LLL_firstorder_Entropy,0.76391220952652,1.21675590455243e-05,Good
wavelet.LLL_firstorder_InterquartileRange,0.6655341395119,0.0002849019544856,Poor
wavelet.LLL_firstorder_Kurtosis,0.80473615129875,2.0311497010734e-06,Good
wavelet.LLL_firstorder_Maximum,0.671850654607673,0.0002410354308426,Poor
wavelet.LLL_firstorder_MeanAbsoluteDeviation,0.677292610137811,0.0002080353165319,Poor
wavelet.LLL_firstorder_Mean,0.9348038303394,3.7793184683756e-11,Excellent
wavelet.LLL_firstorder_Median,0.958078381839297,4.08217756060015e-13,Excellent
wavelet.LLL_firstorder_Minimum,0.673202178114843,0.0002324457435733,Poor
wavelet.LLL_firstorder_Range,0.61591920406162,0.0009365975048303,Poor
wavelet.LLL_firstorder_RobustMeanAbsoluteDeviation,0.670790310452936,0.000247964500006,Poor
wavelet.LLL_firstorder_RootMeanSquared,0.935238142965834,3.5303605378920295e-11,Excellent
wavelet.LLL_firstorder_Skewness,0.819505444554777,9.56460004796974e-07,Good
wavelet.LLL_firstorder_Uniformity,0.786715241392796,4.69354502723493e-06,Good
wavelet.LLL_firstorder_Variance,0.611250009274446,0.0010370817215212,Poor
wavelet.LLL_glcm_Autocorrelation,0.671761644889943,0.00024161060394,Poor
wavelet.LLL_glcm_ClusterProminence,0.716606199533783,6.51434894703181e-05,Poor
wavelet.LLL_glcm_ClusterShade,0.687665280892238,0.0001557935019911,Poor
wavelet.LLL_glcm_ClusterTendency,0.731526405598943,3.98391439676963e-05,Poor
wavelet.LLL_glcm_Contrast,0.802621314564698,2.25075213755968e-06,Good
wavelet.LLL_glcm_Correlation,0.268851279417825,0.109126055276957,Poor
wavelet.LLL_glcm_DifferenceAverage,0.845198169128413,2.16241031769306e-07,Good
wavelet.LLL_glcm_DifferenceEntropy,0.834370607456054,4.17190393976155e-07,Good
wavelet.LLL_glcm_DifferenceVariance,0.777684560441126,6.93519621254226e-06,Good
wavelet.LLL_glcm_Id,0.82324901488624,7.81750571057171e-07,Good
wavelet.LLL_glcm_Idm,0.80689429625681,1.8267856787008e-06,Good
wavelet.LLL_glcm_Idmn,0.811495640665546,1.45065559334335e-06,Good
wavelet.LLL_glcm_Idn,0.851086626592735,1.48082692988167e-07,Good
wavelet.LLL_glcm_Imc1,0.270343759865948,0.107805246835165,Poor
wavelet.LLL_glcm_Imc2,0.209256231709736,0.170686830498682,Poor
wavelet.LLL_glcm_InverseVariance,0.831046469089966,5.05706200315989e-07,Good
wavelet.LLL_glcm_JointAverage,0.664721730309441,0.0002910132384149,Poor
wavelet.LLL_glcm_JointEnergy,0.756490203581306,1.62235469756936e-05,Good
wavelet.LLL_glcm_JointEntropy,0.82851233328287,5.83991839000397e-07,Good
wavelet.LLL_glcm_MCC,0.265310106724182,0.112302675512815,Poor
wavelet.LLL_glcm_MaximumProbability,0.69426361401414,0.0001288277992683,Poor
wavelet.LLL_glcm_SumAverage,0.664721730323344,0.0002910132383094,Poor
wavelet.LLL_glcm_SumEntropy,0.765595055628864,1.13828406808137e-05,Good
wavelet.LLL_glcm_SumSquares,0.75810410222895,1.52528545677554e-05,Good
wavelet.LLL_glrlm_GrayLevelNonUniformity,0.94752965417352,4.1024520150232794e-12,Excellent
wavelet.LLL_glrlm_GrayLevelNonUniformityNormalized,0.782259693818082,5.7035644429687e-06,Good
wavelet.LLL_glrlm_GrayLevelVariance,0.699281178393468,0.0001111218859726,Poor
wavelet.LLL_glrlm_HighGrayLevelRunEmphasis,0.67828325539318,0.0002024676092024,Poor
wavelet.LLL_glrlm_LongRunEmphasis,0.735671831612665,3.45542858412409e-05,Poor
wavelet.LLL_glrlm_LongRunHighGrayLevelEmphasis,0.737978425846466,3.18875029552795e-05,Poor
wavelet.LLL_glrlm_LongRunLowGrayLevelEmphasis,0.303779554122589,0.0809696022554906,Poor
wavelet.LLL_glrlm_LowGrayLevelRunEmphasis,0.343870024166227,0.0554070592232756,Poor
wavelet.LLL_glrlm_RunEntropy,0.716438993911916,6.54921060928099e-05,Poor
wavelet.LLL_glrlm_RunLengthNonUniformityNormalized,0.801490587287551,2.37656104610526e-06,Good
wavelet.LLL_glrlm_RunPercentage,0.777785433199178,6.90570331942874e-06,Good
wavelet.LLL_glrlm_RunVariance,0.706259789579259,9.00190792362558e-05,Poor
wavelet.LLL_glrlm_ShortRunEmphasis,0.788018466033985,4.42962384620187e-06,Good
wavelet.LLL_glrlm_ShortRunHighGrayLevelEmphasis,0.661969862314446,0.0003125587197646,Poor
wavelet.LLL_glrlm_ShortRunLowGrayLevelEmphasis,0.350299469767743,0.0519322060353254,Poor
wavelet.LLL_glszm_GrayLevelNonUniformityNormalized,0.710942617816939,7.78929126159052e-05,Poor
wavelet.LLL_glszm_GrayLevelVariance,0.625051062941016,0.0007637741848357,Poor
wavelet.LLL_glszm_HighGrayLevelZoneEmphasis,0.652902045921216,0.000393531356727,Poor
wavelet.LLL_glszm_LargeAreaEmphasis,0.199305388758738,0.182639024254207,Poor
wavelet.LLL_glszm_LargeAreaHighGrayLevelEmphasis,0.416137475411579,0.0249622813739858,Poor
wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis,0.0237232082175643,0.456311582693213,Poor
wavelet.LLL_glszm_LowGrayLevelZoneEmphasis,0.181960898218312,0.204585068053638,Poor
wavelet.LLL_glszm_SizeZoneNonUniformityNormalized,0.847679318503834,1.84710017527772e-07,Good
wavelet.LLL_glszm_SmallAreaEmphasis,0.846408857017786,2.00303306392476e-07,Good
wavelet.LLL_glszm_SmallAreaHighGrayLevelEmphasis,0.539054056811509,0.0041894710678313,Poor
wavelet.LLL_glszm_SmallAreaLowGrayLevelEmphasis,0.112892101041316,0.304849628341644,Poor
wavelet.LLL_glszm_ZoneEntropy,0.339371891688971,0.0579368475002173,Poor
wavelet.LLL_glszm_ZonePercentage,0.861949359146075,7.04569405882767e-08,Good
wavelet.LLL_glszm_ZoneVariance,0.189630535939832,0.194708215722962,Poor
wavelet.LLL_gldm_DependenceEntropy,0.595830609267771,0.0014362548507255,Poor
wavelet.LLL_gldm_DependenceNonUniformityNormalized,0.867003454094707,4.88009313294221e-08,Good
wavelet.LLL_gldm_DependenceVariance,0.621121374831374,0.0008344895694893,Poor
wavelet.LLL_gldm_GrayLevelNonUniformity,0.938384693553185,2.1237484712829e-11,Excellent
wavelet.LLL_gldm_GrayLevelVariance,0.703939682260941,9.66112583573682e-05,Poor
wavelet.LLL_gldm_HighGrayLevelEmphasis,0.67999142433582,0.0001931687221068,Poor
wavelet.LLL_gldm_LargeDependenceEmphasis,0.696400629729955,0.0001210089564026,Poor
wavelet.LLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.856189265503144,1.05254509498976e-07,Good
wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis,0.13302514981548,0.273670047950737,Poor
wavelet.LLL_gldm_LowGrayLevelEmphasis,0.360495639572193,0.0467533178360905,Poor
wavelet.LLL_gldm_SmallDependenceEmphasis,0.869990156608158,3.90031296083853e-08,Good
wavelet.LLL_gldm_SmallDependenceHighGrayLevelEmphasis,0.479447806269327,0.0107623532947684,Poor
wavelet.LLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.427673906531377,0.0216472426884836,Poor
wavelet.LLL_ngtdm_Complexity,0.628898955340321,0.0006995349868015,Poor
wavelet.LLL_ngtdm_Contrast,0.843541745181393,2.39870394979966e-07,Good
